Column1;index;stress;reaction_time;id_user;physical_activity;airplane_mode;surrounding_sound;screen;battery_level;completion_time;day_of_week;mobile_data;delivery_time;wifi;interruptibility_level;stress_level;charge_status;notification_ringtone;current_activity;priority_current_activity;id_user_1;attention_level;emotions;timestamp;interaction_others
273;110;0;;vv3rbjOggOgrA7nCX4Gx;0;0;80.58361816;0;97;;2;0;28/11/2023 14:29;1;;5;1;2;;;vv3rbjOggOgrA7nCX4Gx;3;{'fearful': 0.0003796248891569366, 'disgusted': 0.00765408849705079, 'angry': 0.03499799107548816, 'sad': 0.5212768186481729, 'surprised': 0.0007901998115804699, 'neutral': 0.3300509407439031, 'happy': 0.10485035112002856};28/11/2023 14:29;0
274;226;0;;vv3rbjOggOgrA7nCX4Gx;1;0;84.33175659;0;99;;2;0;28/11/2023 13:29;1;;5;0;2;;;vv3rbjOggOgrA7nCX4Gx;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};28/11/2023 13:29;-1
275;290;0;;vv3rbjOggOgrA7nCX4Gx;1;0;77.03861237;0;100;;2;0;28/11/2023 13:01;1;;1;0;2;;;vv3rbjOggOgrA7nCX4Gx;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};28/11/2023 13:01;-1
276;6;0;;vv3rbjOggOgrA7nCX4Gx;0;0;59.52700043;0;100;;2;0;28/11/2023 12:29;1;;3;1;2;;;vv3rbjOggOgrA7nCX4Gx;3;{'fearful': 2.618102521748171e-05, 'disgusted': 0.025734336737435373, 'angry': 0.07822329441722954, 'sad': 0.329797601843693, 'surprised': 0.0005462705216016776, 'neutral': 0.5234110272665419, 'happy': 0.042261271831771405};28/11/2023 12:29;0
277;269;0;;vv3rbjOggOgrA7nCX4Gx;0;0;59.57273865;0;100;;2;0;28/11/2023 11:59;1;;3;1;2;;;vv3rbjOggOgrA7nCX4Gx;3;{'fearful': 0.01706727413694289, 'disgusted': 0.023787196654514748, 'angry': 0.019173916734871455, 'sad': 0.07482525459136015, 'surprised': 0.2847588614983228, 'neutral': 0.5358107984066011, 'happy': 0.04457671940326691};28/11/2023 11:59;0
278;221;0;;vv3rbjOggOgrA7nCX4Gx;0;0;62.92876434;0;100;;2;0;28/11/2023 11:29;1;;2;0;2;;;vv3rbjOggOgrA7nCX4Gx;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};28/11/2023 11:29;-1
282;293;1;;x34qiVGIqBRhVKKzWz9T;0;0;90.19184113;0;74;;3;0;6/12/2023 14:34;1;;5;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 14:34;-1
284;48;0;;x34qiVGIqBRhVKKzWz9T;1;0;80.63301849;0;78;;3;0;6/12/2023 13:34;1;;3;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 13:34;-1
285;51;0;;x34qiVGIqBRhVKKzWz9T;1;0;79.11183167;0;79;;3;0;6/12/2023 13:04;1;;4;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 13:04;-1
286;168;0;;x34qiVGIqBRhVKKzWz9T;0;0;74.87019348;0;81;;3;1;6/12/2023 12:34;1;;5;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 12:34;-1
288;69;0;;x34qiVGIqBRhVKKzWz9T;0;0;73.50640106;0;87;;3;0;6/12/2023 11:26;1;;2;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 11:26;-1
289;212;1;;x34qiVGIqBRhVKKzWz9T;0;0;64.80599213;0;89;;3;0;6/12/2023 10:56;1;;3;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 2.8365382931383465e-08, 'disgusted': 9.550150934956037e-06, 'angry': 0.9812520742416382, 'sad': 0.0018037357367575169, 'surprised': 8.971942406788003e-06, 'neutral': 0.008485508151352406, 'happy': 0.008440050296485424};6/12/2023 10:56;0
291;120;0;;x34qiVGIqBRhVKKzWz9T;1;0;69.25095367;0;94;;3;0;6/12/2023 09:50;1;;3;0;2;;;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 09:50;-1
292;192;0;;yKRSZtXXsS8BkhepdZhy;0;0;72.48564148;0;86;;5;0;24/11/2023 12:57;1;;5;0;2;;;yKRSZtXXsS8BkhepdZhy;3;{'fearful': 2.5084177149303777e-07, 'disgusted': 1.7265963769663717e-05, 'angry': 0.000664957956331591, 'sad': 0.39297138020629063, 'surprised': 2.915120055679843e-05, 'neutral': 0.5618725838130558, 'happy': 0.04444442013027583};24/11/2023 12:58;0
294;231;0;;yKRSZtXXsS8BkhepdZhy;0;0;85.116539;0;88;;5;0;24/11/2023 11:57;1;;5;0;2;;;yKRSZtXXsS8BkhepdZhy;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};24/11/2023 11:58;-1
297;216;0;;yKRSZtXXsS8BkhepdZhy;0;0;66.78107452;0;92;;5;0;24/11/2023 10:28;1;;2;0;2;;;yKRSZtXXsS8BkhepdZhy;3;{'fearful': 1.1051564279845089e-05, 'disgusted': 0.000616427707427647, 'angry': 0.003479921144909375, 'sad': 0.7779836846249444, 'surprised': 0.0001773285626427423, 'neutral': 0.20783444821634994, 'happy': 0.009897151120899901};24/11/2023 10:28;0
299;49;0;;yKRSZtXXsS8BkhepdZhy;0;0;80.69577026;0;94;;5;0;24/11/2023 09:28;1;;1;0;2;;;yKRSZtXXsS8BkhepdZhy;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};24/11/2023 09:28;-1
201;1;0;24/11/2023 11:43;dUE6bsuFDFNgbuJAplFb;0;0;84.07479095;0;90;24/11/2023 11:43;5;0;24/11/2023 11:34;1;2;3;0;2;9;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.0001914610717063684, 'disgusted': 0.001728293974425419, 'angry': 0.05583763640104322, 'sad': 0.07971217660545364, 'surprised': 0.0043889454591003714, 'neutral': 0.8037680337226696, 'happy': 0.05437344149051262};24/11/2023 11:34;0
281;2;0;6/12/2023 15:10;x34qiVGIqBRhVKKzWz9T;0;0;70.03760529;0;72;6/12/2023 15:10;3;0;6/12/2023 15:04;1;3;3;0;2;9;3;x34qiVGIqBRhVKKzWz9T;3;{'fearful': 0.0010268091818927826, 'disgusted': 0.0020246524369502026, 'angry': 0.5545178078114987, 'sad': 0.26450669351761463, 'surprised': 0.004073815661271008, 'neutral': 0.12454405660682824, 'happy': 0.049306215843535034};6/12/2023 15:04;0
117;5;0;14/12/2023 09:30;YmIggFiYE0bKQH45D32l;0;0;62.82899475;0;96;14/12/2023 09:30;4;0;14/12/2023 09:29;1;3;2;0;2;7;3;YmIggFiYE0bKQH45D32l;3;{'fearful': 0.002330358061963488, 'disgusted': 5.901688170050987e-06, 'angry': 0.050882876796854146, 'sad': 0.4242825543348413, 'surprised': 0.0017627978186562062, 'neutral': 0.5014363278335296, 'happy': 0.019299172088609734};14/12/2023 09:29;0
167;7;0;30/11/2023 15:53;cyDWpmMeasocMsZotTDW;0;0;68.64334869;0;76;30/11/2023 15:53;4;0;30/11/2023 15:48;1;2;2;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 0.00135992802979606, 'disgusted': 0.0012457463873334364, 'angry': 0.11060970082795198, 'sad': 0.12536277402416057, 'surprised': 0.0082767856134978, 'neutral': 0.7158684191631515, 'happy': 0.03727663931955935};30/11/2023 15:48;0
298;8;0;24/11/2023 10:10;yKRSZtXXsS8BkhepdZhy;1;0;68.595047;0;93;24/11/2023 10:10;5;0;24/11/2023 09:58;1;1;2;0;2;9;5;yKRSZtXXsS8BkhepdZhy;3;{'fearful': 0.0015688901250021032, 'disgusted': 0.06903720423889477, 'angry': 0.06284314109625685, 'sad': 0.24466901438127384, 'surprised': 0.024485646619669833, 'neutral': 0.5580165618280021, 'happy': 0.039379547218997765};24/11/2023 09:58;0
263;11;0;11/12/2023 09:56;vv3rbjOggOgrA7nCX4Gx;0;0;69.5453186;0;80;11/12/2023 09:57;1;0;11/12/2023 09:56;1;3;2;0;2;5;2;vv3rbjOggOgrA7nCX4Gx;3;{'fearful': 0.00017935081655763598, 'disgusted': 0.000385568499407541, 'angry': 0.3453960421741511, 'sad': 0.2089157722052429, 'surprised': 0.018188547005330298, 'neutral': 0.4127915305125901, 'happy': 0.014143188126213473};11/12/2023 09:56;0
82;12;0;7/12/2023 14:48;XXc0xwy4ZQpL3SM8pfiZ;0;0;68.64334869;1;80;7/12/2023 14:48;4;0;7/12/2023 14:43;1;2;2;0;2;9;4;XXc0xwy4ZQpL3SM8pfiZ;3;{'fearful': 4.864389598589751e-14, 'disgusted': 2.099271201316809e-09, 'angry': 1.3097773262415994e-05, 'sad': 0.0002902103587985037, 'surprised': 5.277993153640641e-08, 'neutral': 0.9996965527534476, 'happy': 8.360319725397849e-08};7/12/2023 14:43;0
178;13;1;15/12/2023 15:23;d7ovggO1a0MticyeQVG9;0;0;85.22286987;1;90;15/12/2023 15:24;5;1;15/12/2023 15:23;1;4;5;0;2;6;4;d7ovggO1a0MticyeQVG9;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};15/12/2023 15:23;-1
250;14;0;15/11/2023 12:01;szRMTRYT7Yt33RjxB53V;0;0;77.27359009;0;65;15/11/2023 12:01;3;0;15/11/2023 12:01;1;4;2;0;2;9;3;szRMTRYT7Yt33RjxB53V;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};15/11/2023 12:01;-1
261;15;0;11/12/2023 10:56;vv3rbjOggOgrA7nCX4Gx;1;0;79.25117493;0;75;11/12/2023 10:56;1;1;11/12/2023 10:56;1;3;5;0;1;7;2;vv3rbjOggOgrA7nCX4Gx;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};11/12/2023 10:56;-1
32;16;0;17/11/2023 12:09;SAOXbQtictzpnIbCFZv1;1;0;62.04867554;0;43;17/11/2023 12:09;5;0;17/11/2023 12:08;1;3;4;0;2;7;4;SAOXbQtictzpnIbCFZv1;2;{'fearful': 5.467060484876107e-11, 'disgusted': 2.04034069639647e-08, 'angry': 1.4207270169208641e-06, 'sad': 1.7309228894646367e-07, 'surprised': 3.992401161667658e-06, 'neutral': 0.9999940395355225, 'happy': 3.535036796620261e-07};17/11/2023 12:09;0
279;17;0;6/12/2023 16:12;x34qiVGIqBRhVKKzWz9T;0;0;75.59481812;0;67;6/12/2023 16:12;3;0;6/12/2023 16:04;1;3;2;0;2;9;1;x34qiVGIqBRhVKKzWz9T;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 16:04;-1
173;18;0;30/11/2023 12:32;cyDWpmMeasocMsZotTDW;0;0;63.02126312;0;85;30/11/2023 12:32;4;0;30/11/2023 12:31;1;3;2;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 2.7745802966020836e-05, 'disgusted': 0.0002265395765695742, 'angry': 0.08515064312878795, 'sad': 0.03559241411965752, 'surprised': 0.0406203036259285, 'neutral': 0.8370836416102847, 'happy': 0.0012986982471703955};30/11/2023 12:32;0
183;19;0;15/12/2023 12:54;d7ovggO1a0MticyeQVG9;0;0;78.02371216;0;97;15/12/2023 12:54;5;1;15/12/2023 12:53;1;2;2;0;2;9;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 0.024078933984370898, 'disgusted': 0.003193784327840624, 'angry': 0.02224580105678071, 'sad': 0.0463688463534013, 'surprised': 0.006147247732384372, 'neutral': 0.8370142093016989, 'happy': 0.06095116399873881};15/12/2023 12:53;0
295;21;0;24/11/2023 11:51;yKRSZtXXsS8BkhepdZhy;0;0;69.7540741;0;90;24/11/2023 11:51;5;0;24/11/2023 11:27;1;1;4;0;2;5;5;yKRSZtXXsS8BkhepdZhy;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};24/11/2023 11:28;-1
213;22;0;14/12/2023 08:38;erj1X6MFCo5o4NEboJb6;0;0;58.33959961;0;94;14/12/2023 08:38;4;0;14/12/2023 08:38;1;3;2;0;2;8;3;erj1X6MFCo5o4NEboJb6;3;{'fearful': 0.01811762639201088, 'disgusted': 0.0006902969599382858, 'angry': 0.00029219722118841395, 'sad': 0.05536527435942707, 'surprised': 0.003805748855410916, 'neutral': 0.8820384085115229, 'happy': 0.03969044877364164};14/12/2023 08:38;0
36;23;0;4/12/2023 12:52;Sh5dn1jKmJfX7NtRSf78;0;0;63.69950104;1;43;4/12/2023 12:52;1;0;4/12/2023 12:52;1;4;4;0;2;3;3;Sh5dn1jKmJfX7NtRSf78;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};4/12/2023 12:52;-1
78;25;0;18/12/2023 12:12;U1pFqzoeTEI4roTUtXRE;0;0;65.70664215;0;69;18/12/2023 12:13;1;0;18/12/2023 12:12;1;4;5;0;2;9;3;U1pFqzoeTEI4roTUtXRE;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};18/12/2023 12:12;-1
138;28;0;16/01/2024 13:14;a4WMbN9tbZerp3MnLsRP;0;0;80.0872879;0;92;16/01/2024 13:16;2;1;16/01/2024 13:14;1;5;2;0;2;1;2;a4WMbN9tbZerp3MnLsRP;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};16/01/2024 13:14;-1
197;29;0;24/11/2023 14:14;dUE6bsuFDFNgbuJAplFb;0;0;82.9250412;0;81;24/11/2023 14:19;5;0;24/11/2023 14:04;1;1;3;0;2;11;1;dUE6bsuFDFNgbuJAplFb;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};24/11/2023 14:04;-1
235;34;0;28/11/2023 12:28;gMoPizShoBD8dMUl4Phi;0;0;53.90963745;0;58;28/11/2023 12:29;2;0;28/11/2023 12:28;1;3;5;1;2;7;3;gMoPizShoBD8dMUl4Phi;3;{'fearful': 0.0014397592522638757, 'disgusted': 0.008987310316327376, 'angry': 0.12987195345592156, 'sad': 0.08724364891099429, 'surprised': 1.2639431336772044e-05, 'neutral': 0.7687307183962099, 'happy': 0.0037139770749863477};28/11/2023 12:28;0
181;35;0;15/12/2023 13:53;d7ovggO1a0MticyeQVG9;0;0;75.7122879;0;94;15/12/2023 13:54;5;1;15/12/2023 13:53;1;3;2;0;2;1;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};15/12/2023 13:53;-1
184;36;0;13/12/2023 15:49;d7ovggO1a0MticyeQVG9;0;0;70.10028076;0;24;13/12/2023 15:49;3;1;13/12/2023 15:49;1;4;2;0;2;3;1;d7ovggO1a0MticyeQVG9;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};13/12/2023 15:49;-1
128;37;0;12/12/2023 11:35;YmIggFiYE0bKQH45D32l;0;0;70.9283905;0;86;12/12/2023 11:35;2;0;12/12/2023 11:34;1;4;3;0;2;4;3;YmIggFiYE0bKQH45D32l;3;{'fearful': 9.36343548690507e-05, 'disgusted': 2.065020074398793e-06, 'angry': 0.006127502050533924, 'sad': 0.13436330195550375, 'surprised': 0.0010106414225022084, 'neutral': 0.8447368512395771, 'happy': 0.01366599912254405};12/12/2023 11:34;0
249;40;1;22/11/2023 09:49;szRMTRYT7Yt33RjxB53V;0;0;69.81882477;0;73;22/11/2023 09:49;3;0;22/11/2023 09:49;1;5;5;0;2;8;4;szRMTRYT7Yt33RjxB53V;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};22/11/2023 09:49;-1
210;41;0;14/12/2023 10:08;erj1X6MFCo5o4NEboJb6;0;0;66.74519348;0;86;14/12/2023 10:08;4;0;14/12/2023 10:08;1;4;2;0;2;10;2;erj1X6MFCo5o4NEboJb6;3;{'fearful': 0.0484054384123113, 'disgusted': 0.002532604057072863, 'angry': 0.005997589250675992, 'sad': 0.18717972625062712, 'surprised': 0.023375773811939643, 'neutral': 0.6494275391011972, 'happy': 0.08308133082690419};14/12/2023 10:08;0
157;42;0;13/12/2023 09:43;bH4H8otePZ9isvYLDACq;0;0;89.57017517;0;64;13/12/2023 09:44;3;0;13/12/2023 09:43;1;4;2;0;2;6;3;bH4H8otePZ9isvYLDACq;3;{'fearful': 0.011950872199127402, 'disgusted': 0.02118471428885951, 'angry': 0.014090322830782046, 'sad': 0.051938502452948836, 'surprised': 0.3458839524660424, 'neutral': 0.5272829117139384, 'happy': 0.02766872329705384};13/12/2023 09:43;0
179;43;0;15/12/2023 14:53;d7ovggO1a0MticyeQVG9;0;0;55.38754272;0;91;15/12/2023 14:54;5;1;15/12/2023 14:53;1;4;2;0;2;3;1;d7ovggO1a0MticyeQVG9;3;{'fearful': 5.698677323926738e-08, 'disgusted': 5.742951687114413e-07, 'angry': 8.28740397067696e-05, 'sad': 0.04368810291076385, 'surprised': 2.027286652655e-06, 'neutral': 0.022819229565183854, 'happy': 0.9334071094081514};15/12/2023 14:53;0
23;44;0;21/11/2023 12:28;SAOXbQtictzpnIbCFZv1;0;0;70.43061066;0;90;21/11/2023 12:29;2;0;21/11/2023 12:28;1;4;3;0;2;6;2;SAOXbQtictzpnIbCFZv1;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};21/11/2023 12:27;-1
151;45;0;13/12/2023 12:48;bH4H8otePZ9isvYLDACq;0;0;87.62879944;0;52;13/12/2023 12:48;3;1;13/12/2023 12:47;1;2;4;0;2;12;2;bH4H8otePZ9isvYLDACq;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};13/12/2023 12:47;-1
104;46;0;6/12/2023 09:25;XgGpKa0LW74g5jxci1DF;0;0;85.64337921;1;62;6/12/2023 09:26;3;0;6/12/2023 09:25;1;2;4;0;2;3;2;XgGpKa0LW74g5jxci1DF;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};6/12/2023 09:25;-1
193;47;0;13/12/2023 09:30;d7ovggO1a0MticyeQVG9;0;0;70.43061066;0;55;13/12/2023 09:30;3;0;13/12/2023 09:30;1;4;1;0;2;7;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 2.5184176432243274e-06, 'disgusted': 2.3067405394858665e-05, 'angry': 0.013532336159563594, 'sad': 0.0015494925799289221, 'surprised': 0.0007296298374512844, 'neutral': 0.9829641873466557, 'happy': 0.0011987673649283073};13/12/2023 09:30;0
52;50;0;17/01/2024 13:08;TVapOofLiAEkGDH28N6X;0;0;77.73094177;0;51;17/01/2024 13:09;3;0;17/01/2024 13:08;1;5;5;0;2;1;1;TVapOofLiAEkGDH28N6X;3;{'fearful': 6.815202306567057e-06, 'disgusted': 0.0002590671942200068, 'angry': 0.02046167915349478, 'sad': 0.1753209071479172, 'surprised': 0.0009830849343777615, 'neutral': 0.772378709458696, 'happy': 0.030589745735609797};17/01/2024 13:08;0
256;53;0;11/12/2023 15:57;vv3rbjOggOgrA7nCX4Gx;0;0;67.99001312;0;55;11/12/2023 15:57;1;0;11/12/2023 15:40;1;2;2;0;1;7;4;vv3rbjOggOgrA7nCX4Gx;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};11/12/2023 15:40;-1
51;54;1;17/01/2024 13:50;TVapOofLiAEkGDH28N6X;0;0;86.33659363;0;49;17/01/2024 13:50;3;1;17/01/2024 13:38;1;5;5;0;2;1;1;TVapOofLiAEkGDH28N6X;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};17/01/2024 13:38;-1
22;55;0;21/11/2023 12:59;SAOXbQtictzpnIbCFZv1;0;0;77.23188782;0;89;21/11/2023 13:00;2;0;21/11/2023 12:58;1;5;3;0;2;7;2;SAOXbQtictzpnIbCFZv1;3;{'fearful': 6.8891109655249365e-06, 'disgusted': 0.0002930529408747681, 'angry': 0.0014655406892525795, 'sad': 0.03504642790094755, 'surprised': 8.626669053779518e-05, 'neutral': 0.9624112424940834, 'happy': 0.0006905702832823231};21/11/2023 12:57;0
