Column1;index;stress;reaction_time;id_user;physical_activity;airplane_mode;surrounding_sound;screen;battery_level;completion_time;day_of_week;mobile_data;delivery_time;wifi;interruptibility_level;stress_level;charge_status;notification_ringtone;current_activity;priority_current_activity;id_user_1;attention_level;emotions;timestamp;interaction_others
190;56;0;13/12/2023 12:31;d7ovggO1a0MticyeQVG9;1;0;87.15831757;0;38;13/12/2023 12:32;3;1;13/12/2023 12:31;1;4;2;0;2;6;2;d7ovggO1a0MticyeQVG9;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};13/12/2023 12:31;-1
212;58;0;14/12/2023 09:08;erj1X6MFCo5o4NEboJb6;0;0;58.37108994;0;91;14/12/2023 09:08;4;0;14/12/2023 09:08;1;2;2;0;2;8;4;erj1X6MFCo5o4NEboJb6;3;{'fearful': 2.213586638016343e-05, 'disgusted': 3.7037462971356926e-07, 'angry': 6.978924830379181e-06, 'sad': 9.754780916060769e-05, 'surprised': 0.0031291905230309675, 'neutral': 0.9916541637000388, 'happy': 0.005089606160185206};14/12/2023 09:08;0
46;60;0;27/11/2023 12:59;Sh5dn1jKmJfX7NtRSf78;0;0;58.7302742;0;67;27/11/2023 13:00;1;0;27/11/2023 12:59;1;4;1;0;2;11;4;Sh5dn1jKmJfX7NtRSf78;3;{'fearful': 0.0014892882537019536, 'disgusted': 0.0008906185347314888, 'angry': 0.06642738230024965, 'sad': 0.425593432612144, 'surprised': 0.002634613531225473, 'neutral': 0.47357186001653856, 'happy': 0.02939280962368684};27/11/2023 12:59;0
280;62;0;6/12/2023 15:34;x34qiVGIqBRhVKKzWz9T;0;0;62.13741302;1;69;6/12/2023 15:34;3;0;6/12/2023 15:34;1;5;2;0;2;9;3;x34qiVGIqBRhVKKzWz9T;3;{'fearful': 0.00010455318543041793, 'disgusted': 7.91813263780686e-05, 'angry': 0.029143438426360392, 'sad': 0.1337023238865576, 'surprised': 0.0008705031928554622, 'neutral': 0.7816920465124504, 'happy': 0.054407951985181835};6/12/2023 15:34;0
246;63;0;22/11/2023 11:19;szRMTRYT7Yt33RjxB53V;0;0;53.66094208;0;69;22/11/2023 11:19;3;0;22/11/2023 11:19;1;3;1;0;2;3;2;szRMTRYT7Yt33RjxB53V;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};22/11/2023 11:19;-1
4;64;0;30/11/2023 11:30;Ep2LC68YIjMF97rWUWRW;0;0;90.30873108;0;86;30/11/2023 11:30;4;0;30/11/2023 11:12;1;5;1;0;2;11;3;Ep2LC68YIjMF97rWUWRW;0;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};30/11/2023 11:12;-1
150;65;0;13/12/2023 13:18;bH4H8otePZ9isvYLDACq;1;0;88.62212372;0;50;13/12/2023 13:18;3;0;13/12/2023 13:17;1;5;3;0;2;2;1;bH4H8otePZ9isvYLDACq;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};13/12/2023 13:17;-1
198;67;0;24/11/2023 13:36;dUE6bsuFDFNgbuJAplFb;0;0;78.07590485;0;83;24/11/2023 13:37;5;0;24/11/2023 13:34;1;2;2;0;2;1;2;dUE6bsuFDFNgbuJAplFb;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};24/11/2023 13:34;-1
86;70;0;7/12/2023 12:47;XXc0xwy4ZQpL3SM8pfiZ;0;0;73.68074036;0;88;7/12/2023 12:48;4;0;7/12/2023 12:43;1;3;2;0;2;9;4;XXc0xwy4ZQpL3SM8pfiZ;3;{'fearful': 4.864389598589751e-14, 'disgusted': 2.099271201316809e-09, 'angry': 1.3097773262415994e-05, 'sad': 0.0002902103587985037, 'surprised': 5.277993153640641e-08, 'neutral': 0.9996965527534476, 'happy': 8.360319725397849e-08};7/12/2023 12:43;0
28;71;0;21/11/2023 09:59;SAOXbQtictzpnIbCFZv1;0;0;60.12932205;0;96;21/11/2023 09:59;2;0;21/11/2023 09:58;1;3;2;0;2;5;4;SAOXbQtictzpnIbCFZv1;3;{'fearful': 0.004845722641996795, 'disgusted': 0.009785600019905066, 'angry': 0.008713933836690765, 'sad': 0.23713009293408643, 'surprised': 0.0002001916200850856, 'neutral': 0.719336290451649, 'happy': 0.019988179272831013};21/11/2023 09:57;0
39;72;0;4/12/2023 10:47;Sh5dn1jKmJfX7NtRSf78;0;0;58.58837891;1;50;4/12/2023 10:47;1;0;4/12/2023 10:38;1;4;2;1;2;5;3;Sh5dn1jKmJfX7NtRSf78;3;{'fearful': 2.5932089808833325e-10, 'disgusted': 1.3379731171880849e-05, 'angry': 0.00026962929405272007, 'sad': 0.9932926893234253, 'surprised': 1.7738956969992614e-08, 'neutral': 0.006205516867339611, 'happy': 0.0002188423095503822};4/12/2023 10:38;0
204;73;0;24/11/2023 10:12;dUE6bsuFDFNgbuJAplFb;0;0;69.92198181;0;94;24/11/2023 10:12;5;0;24/11/2023 10:04;1;4;2;0;2;9;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0.013317737995506042, 'disgusted': 6.952796029940732e-05, 'angry': 0.011721860794510975, 'sad': 0.20981747423917665, 'surprised': 0.0002527079842975678, 'neutral': 0.7627066638461264, 'happy': 0.0021140551446951236};24/11/2023 10:04;0
175;74;0;30/11/2023 11:34;cyDWpmMeasocMsZotTDW;0;0;71.17897034;0;88;30/11/2023 11:38;4;0;30/11/2023 11:31;1;2;1;0;2;9;4;cyDWpmMeasocMsZotTDW;3;{'fearful': 5.532303183802466e-05, 'disgusted': 0.00012321964036427928, 'angry': 0.11823265491554603, 'sad': 0.006668668741023928, 'surprised': 0.049310307361267056, 'neutral': 0.6934318436094734, 'happy': 0.13217798392083116};30/11/2023 11:32;0
45;75;0;27/11/2023 13:39;Sh5dn1jKmJfX7NtRSf78;1;0;75.44936371;0;66;27/11/2023 13:40;1;0;27/11/2023 13:29;1;4;1;0;2;8;4;Sh5dn1jKmJfX7NtRSf78;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};27/11/2023 13:29;-1
50;77;0;17/01/2024 14:50;TVapOofLiAEkGDH28N6X;1;0;90.15252686;0;45;17/01/2024 14:51;3;0;17/01/2024 14:32;1;5;0;0;2;11;1;TVapOofLiAEkGDH28N6X;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};17/01/2024 14:32;-1
287;78;0;6/12/2023 11:56;x34qiVGIqBRhVKKzWz9T;0;0;65.3575058;0;85;6/12/2023 11:57;3;0;6/12/2023 11:56;1;3;2;0;2;11;4;x34qiVGIqBRhVKKzWz9T;3;{'fearful': 9.170275507235975e-07, 'disgusted': 0.0014423651405770308, 'angry': 0.0158748896331996, 'sad': 0.020163484373359675, 'surprised': 0.004324584863985078, 'neutral': 0.924489294940775, 'happy': 0.033704468795804125};6/12/2023 11:56;0
29;81;0;21/11/2023 09:28;SAOXbQtictzpnIbCFZv1;0;0;52.74979401;0;98;21/11/2023 09:28;2;0;21/11/2023 09:28;1;4;2;0;2;7;4;SAOXbQtictzpnIbCFZv1;3;{'fearful': 5.949902793933824e-06, 'disgusted': 0.0006406053623729319, 'angry': 0.019248746945266203, 'sad': 0.08823370692380708, 'surprised': 0.0014283228048931206, 'neutral': 0.8714207503106445, 'happy': 0.019021919041459015};21/11/2023 09:27;0
300;82;0;24/11/2023 09:24;yKRSZtXXsS8BkhepdZhy;0;0;78.84809875;0;96;24/11/2023 09:25;5;0;24/11/2023 08:58;1;2;4;0;2;5;5;yKRSZtXXsS8BkhepdZhy;3;{'fearful': 3.374627766561389e-05, 'disgusted': 0.0029306646556506166, 'angry': 0.0394253209233284, 'sad': 0.15906650573015213, 'surprised': 0.02982262405566871, 'neutral': 0.6948746889829636, 'happy': 0.073846525978297};24/11/2023 08:58;0
205;86;0;24/11/2023 09:34;dUE6bsuFDFNgbuJAplFb;0;0;78.64134979;0;95;24/11/2023 09:34;5;0;24/11/2023 09:34;1;3;1;0;2;9;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 8.028264235134489e-05, 'disgusted': 0.00020775537720506875, 'angry': 0.0011717900613246815, 'sad': 0.09072128748084653, 'surprised': 0.0005980669775620078, 'neutral': 0.9053572844713927, 'happy': 0.0018635088510648196};24/11/2023 09:34;0
65;89;0;20/12/2023 12:00;U1pFqzoeTEI4roTUtXRE;0;0;61.61973953;0;25;20/12/2023 12:00;3;0;20/12/2023 12:00;1;2;3;0;2;8;4;U1pFqzoeTEI4roTUtXRE;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};20/12/2023 12:00;-1
148;90;0;15/12/2023 10:55;bH4H8otePZ9isvYLDACq;0;0;61.86142349;0;89;15/12/2023 10:55;5;0;15/12/2023 10:54;1;1;2;0;2;9;5;bH4H8otePZ9isvYLDACq;3;{'fearful': 4.31728499112327e-06, 'disgusted': 0.00010843047511646854, 'angry': 0.0011855415484130084, 'sad': 0.09101609588736513, 'surprised': 0.0003832572244239903, 'neutral': 0.9064710780978205, 'happy': 0.0008312769979966104};15/12/2023 10:54;0
67;91;0;20/12/2023 11:00;U1pFqzoeTEI4roTUtXRE;0;0;63.20937347;0;28;20/12/2023 11:00;3;0;20/12/2023 11:00;1;2;2;0;2;8;4;U1pFqzoeTEI4roTUtXRE;3;{'fearful': 0.0006496787822126545, 'disgusted': 0.026029315060960852, 'angry': 0.1092100020863914, 'sad': 0.019066293047347114, 'surprised': 0.019691748563933024, 'neutral': 0.8090481768761362, 'happy': 0.016304778442385474};20/12/2023 11:00;0
85;94;0;7/12/2023 13:13;XXc0xwy4ZQpL3SM8pfiZ;0;0;80.90645599;1;86;7/12/2023 13:13;4;0;7/12/2023 13:13;1;1;2;0;2;1;2;XXc0xwy4ZQpL3SM8pfiZ;3;{'fearful': 4.864389598589751e-14, 'disgusted': 2.099271201316809e-09, 'angry': 1.3097773262415994e-05, 'sad': 0.0002902103587985037, 'surprised': 5.277993153640641e-08, 'neutral': 0.9996965527534476, 'happy': 8.360319725397849e-08};7/12/2023 13:13;0
209;95;0;14/12/2023 10:38;erj1X6MFCo5o4NEboJb6;0;0;68.20542145;0;84;14/12/2023 10:38;4;0;14/12/2023 10:38;1;3;2;0;2;8;3;erj1X6MFCo5o4NEboJb6;3;{'fearful': 5.0240944706945735e-05, 'disgusted': 2.2614292990398298e-05, 'angry': 0.00021174400440935644, 'sad': 0.021547547573872977, 'surprised': 0.0002980035781475659, 'neutral': 0.9776974500253283, 'happy': 0.00017241378215429452};14/12/2023 10:38;0
118;96;0;14/12/2023 09:02;YmIggFiYE0bKQH45D32l;0;0;66.51852417;0;98;14/12/2023 09:02;4;0;14/12/2023 08:59;1;3;5;0;2;4;4;YmIggFiYE0bKQH45D32l;3;{'fearful': 0.00010546601151965408, 'disgusted': 4.806403346425495e-06, 'angry': 0.016534302990210865, 'sad': 0.175144063364858, 'surprised': 0.0033417122861948206, 'neutral': 0.7997105848199376, 'happy': 0.005159064709272758};14/12/2023 08:59;0
180;98;0;15/12/2023 14:32;d7ovggO1a0MticyeQVG9;0;0;84.52426147;0;92;15/12/2023 14:32;5;1;15/12/2023 14:23;1;1;2;0;2;9;5;d7ovggO1a0MticyeQVG9;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};15/12/2023 14:23;-1
257;99;0;11/12/2023 15:11;vv3rbjOggOgrA7nCX4Gx;0;0;73.84459686;0;56;11/12/2023 15:12;1;0;11/12/2023 15:10;1;2;2;0;1;9;4;vv3rbjOggOgrA7nCX4Gx;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};11/12/2023 15:10;-1
251;101;0;15/11/2023 11:21;szRMTRYT7Yt33RjxB53V;0;0;59.60915375;0;67;15/11/2023 11:21;3;0;15/11/2023 11:21;1;4;1;0;2;3;1;szRMTRYT7Yt33RjxB53V;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};15/11/2023 11:21;-1
234;104;0;28/11/2023 12:58;gMoPizShoBD8dMUl4Phi;0;0;64.57314301;1;64;28/11/2023 12:58;2;0;28/11/2023 12:58;1;3;2;1;2;2;2;gMoPizShoBD8dMUl4Phi;3;{'fearful': 0.012505652711415266, 'disgusted': 0.010863592833719522, 'angry': 0.045334188207676, 'sad': 0.26342822158296525, 'surprised': 0.0015937212627469216, 'neutral': 0.4638450934854618, 'happy': 0.20242954283249823};28/11/2023 12:58;0
47;105;0;27/11/2023 11:10;Sh5dn1jKmJfX7NtRSf78;0;0;53.73272324;0;73;27/11/2023 11:10;1;0;27/11/2023 11:09;1;3;3;0;2;9;2;Sh5dn1jKmJfX7NtRSf78;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};27/11/2023 11:09;-1
76;106;0;18/12/2023 13:14;U1pFqzoeTEI4roTUtXRE;0;0;66.66088104;0;66;18/12/2023 13:14;1;0;18/12/2023 13:12;1;3;5;0;2;7;3;U1pFqzoeTEI4roTUtXRE;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};18/12/2023 13:12;-1
230;111;0;1/12/2023 11:35;gMoPizShoBD8dMUl4Phi;0;0;65.47390747;0;64;1/12/2023 11:35;5;0;1/12/2023 11:35;1;4;4;0;2;5;4;gMoPizShoBD8dMUl4Phi;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};1/12/2023 11:35;-1
106;112;0;14/12/2023 15:49;YmIggFiYE0bKQH45D32l;0;0;76.03767395;0;70;14/12/2023 15:49;4;0;14/12/2023 15:48;1;3;4;0;2;9;4;YmIggFiYE0bKQH45D32l;3;{'fearful': 0.0002801062719385609, 'disgusted': 0.00020679506800139327, 'angry': 0.022983925944195023, 'sad': 0.24856331037956822, 'surprised': 0.012035809111365382, 'neutral': 0.7098877600587484, 'happy': 0.006042307252743531};14/12/2023 15:48;0
120;113;0;12/12/2023 16:00;YmIggFiYE0bKQH45D32l;0;0;71.27199554;0;69;12/12/2023 16:00;2;0;12/12/2023 15:59;1;4;5;0;2;10;3;YmIggFiYE0bKQH45D32l;3;{'fearful': 4.948493597112247e-07, 'disgusted': 2.6729294333449616e-08, 'angry': 1.760459599609021e-05, 'sad': 0.49761848617345095, 'surprised': 1.3119013431150961e-08, 'neutral': 0.5019187657162547, 'happy': 0.0004446568364073755};12/12/2023 15:59;0
133;115;0;16/01/2024 15:28;a4WMbN9tbZerp3MnLsRP;0;0;83.44271851;0;82;16/01/2024 15:28;2;1;16/01/2024 15:28;0;1;5;0;2;9;5;a4WMbN9tbZerp3MnLsRP;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};16/01/2024 15:28;-1
75;117;0;19/12/2023 10:01;U1pFqzoeTEI4roTUtXRE;0;0;64.93981171;0;45;19/12/2023 10:01;2;0;19/12/2023 10:01;1;4;3;0;2;4;3;U1pFqzoeTEI4roTUtXRE;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};19/12/2023 10:01;-1
199;118;0;24/11/2023 12:34;dUE6bsuFDFNgbuJAplFb;1;0;66.15847778;1;88;24/11/2023 12:37;5;0;24/11/2023 12:34;1;4;3;0;2;9;4;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};24/11/2023 12:34;-1
139;119;0;16/01/2024 12:26;a4WMbN9tbZerp3MnLsRP;1;0;89.54994965;0;96;16/01/2024 12:27;2;0;16/01/2024 12:26;1;5;2;0;2;1;2;a4WMbN9tbZerp3MnLsRP;3;{'fearful': 1.059984155812197e-05, 'disgusted': 0.00016046155262447389, 'angry': 0.0030143594527276144, 'sad': 0.029993643117517163, 'surprised': 0.0053372207242916156, 'neutral': 0.9590282505251267, 'happy': 0.0024554628626896};16/01/2024 12:25;0
27;122;0;21/11/2023 10:28;SAOXbQtictzpnIbCFZv1;0;0;61.19884109;0;95;21/11/2023 10:28;2;0;21/11/2023 10:28;1;4;2;0;2;5;4;SAOXbQtictzpnIbCFZv1;3;{'fearful': 8.825013291466595e-07, 'disgusted': 6.907475316833887e-06, 'angry': 0.017261185274928904, 'sad': 0.03797450799947097, 'surprised': 0.00013579668389516238, 'neutral': 0.9446107664350732, 'happy': 9.948451513817595e-06};21/11/2023 10:27;0
116;125;0;14/12/2023 10:13;YmIggFiYE0bKQH45D32l;1;0;68.98030853;0;95;14/12/2023 10:13;4;0;14/12/2023 09:59;1;3;2;0;2;9;3;YmIggFiYE0bKQH45D32l;3;{'fearful': 0.0003136167445651174, 'disgusted': 6.7969998630158e-05, 'angry': 0.10264463974377108, 'sad': 0.2156832767394603, 'surprised': 0.007759554975913492, 'neutral': 0.5860122289497235, 'happy': 0.08751871210935551};14/12/2023 09:59;0
252;127;0;15/11/2023 10:41;szRMTRYT7Yt33RjxB53V;1;0;70.46191406;0;69;15/11/2023 10:41;3;0;15/11/2023 10:41;1;4;1;0;2;8;3;szRMTRYT7Yt33RjxB53V;2;{'fearful': 9.101877584960505e-11, 'disgusted': 1.7476070368616092e-08, 'angry': 0.0013953922316432, 'sad': 1.5796678098922712e-07, 'surprised': 2.2767326299799606e-06, 'neutral': 0.9985709190368652, 'happy': 3.125329749309458e-05};15/11/2023 10:41;0
115;130;0;14/12/2023 10:53;YmIggFiYE0bKQH45D32l;1;0;89.77721405;0;89;14/12/2023 10:53;4;0;14/12/2023 10:52;1;3;3;0;2;9;4;YmIggFiYE0bKQH45D32l;-1;{'fearful': 0, 'disgusted': 0, 'angry': 0, 'sad': 0, 'surprised': 0, 'neutral': 0, 'happy': 0};14/12/2023 10:52;-1
207;131;0;14/12/2023 11:38;erj1X6MFCo5o4NEboJb6;0;0;68.73278809;0;79;14/12/2023 11:38;4;0;14/12/2023 11:38;1;4;2;0;2;10;2;erj1X6MFCo5o4NEboJb6;3;{'fearful': 1.537516518120245e-05, 'disgusted': 0.00023107080403981156, 'angry': 0.005406171610334605, 'sad': 0.1597779210857832, 'surprised': 8.11848122169082e-05, 'neutral': 0.652284840372606, 'happy': 0.18220343532068478};14/12/2023 11:38;0
186;133;0;13/12/2023 14:56;d7ovggO1a0MticyeQVG9;0;0;69.02651978;0;28;13/12/2023 14:56;3;1;13/12/2023 14:49;1;2;2;0;2;9;4;d7ovggO1a0MticyeQVG9;3;{'fearful': 7.429724158979931e-05, 'disgusted': 0.008553325309524087, 'angry': 0.025533270418570474, 'sad': 0.028217633290029635, 'surprised': 0.012036591358212676, 'neutral': 0.9209261000505649, 'happy': 0.004658767493990123};13/12/2023 14:49;0
26;134;0;21/11/2023 10:58;SAOXbQtictzpnIbCFZv1;0;0;79.38272095;0;94;21/11/2023 10:58;2;0;21/11/2023 10:58;1;3;2;0;2;5;2;SAOXbQtictzpnIbCFZv1;3;{'fearful': 0.0005267726922007236, 'disgusted': 0.10081766674096039, 'angry': 0.15835112241481078, 'sad': 0.28783863462093806, 'surprised': 0.004588200058267766, 'neutral': 0.3332013865160156, 'happy': 0.11467620661252437};21/11/2023 10:57;0
57;135;0;17/01/2024 10:39;TVapOofLiAEkGDH28N6X;0;0;66.43611145;0;59;17/01/2024 10:39;3;0;17/01/2024 10:38;1;5;4;0;2;9;2;TVapOofLiAEkGDH28N6X;3;{'fearful': 7.289809772271895e-05, 'disgusted': 0.0013692074840330696, 'angry': 0.031408524175033745, 'sad': 0.08166574528902275, 'surprised': 0.0021477396541598843, 'neutral': 0.8758823724006709, 'happy': 0.007453525613455082};17/01/2024 10:38;0
203;139;0;24/11/2023 10:36;dUE6bsuFDFNgbuJAplFb;0;0;73.41048431;0;93;24/11/2023 10:36;5;0;24/11/2023 10:34;1;3;2;0;2;11;3;dUE6bsuFDFNgbuJAplFb;3;{'fearful': 9.958879814402975e-07, 'disgusted': 3.9807418380491974e-05, 'angry': 0.0015520832465700473, 'sad': 0.004142409316193135, 'surprised': 9.972253567693753e-05, 'neutral': 0.9662008789251558, 'happy': 0.027964102774924303};24/11/2023 10:34;0
192;143;0;13/12/2023 10:55;d7ovggO1a0MticyeQVG9;0;0;74.54431152;0;48;13/12/2023 10:55;3;0;13/12/2023 10:55;1;5;5;0;2;2;1;d7ovggO1a0MticyeQVG9;3;{'fearful': 0.0006251731732588562, 'disgusted': 0.002466140196300339, 'angry': 0.03096952129352594, 'sad': 0.15844650938147264, 'surprised': 0.002082012514993053, 'neutral': 0.654737207927422, 'happy': 0.15067342514776255};13/12/2023 10:54;0
